This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.23)  6 MAR 2023 00:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./f_report.tex
(f_report.tex
LaTeX2e <2022-11-01>
L3 programming layer <2022-11-02>
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
)
(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\alphabeta
.sty
Package: alphabeta 2020/10/13 2.0 macros for Greek letters in text and math

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\textalpha
.sty
Package: textalpha 2020/10/30 2.0 macros for Greek letters in text

(C:\Users\ssppy\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.de
f
File: lgrenc.def 2022/06/14 2.1 LGR Greek font encoding definitions
Now handling font encoding LGR ...
 (Hamiltonian_1/numerical/numer.tex
<Hamiltonian_1/numerical/figs/Q5_0.0_3646.jpg, id=245, 702.625pt x 526.96875pt>

File: Hamiltonian_1/numerical/figs/Q5_0.0_3646.jpg Graphic file (type jpg)
<use Hamiltonian_1/numerical/figs/Q5_0.0_3646.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_0.0_3646.jpg  used on 
input line 30.
(pdftex.def)             Requested size: 351.31163pt x 263.48372pt.
 [13



 <./Hamiltonian_1/numerical/figs/Q5_0.0_3646.jpg>]
<Hamiltonian_1/numerical/figs/Q5_1e-4.1e-4_3634.jpg, id=256, 702.625pt x 526.96
875pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-4.1e-4_3634.jpg Graphic file (type jpg
)
<use Hamiltonian_1/numerical/figs/Q5_1e-4.1e-4_3634.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-4.1e-4_3634.jpg  us
ed on input line 39.
(pdftex.def)             Requested size: 351.31163pt x 263.48372pt.

Underfull \hbox (badness 10000) in paragraph at lines 36--43

 []

<Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634.jpg, id=258, 501.37312pt x 395.
22656pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634.jpg Graphic file (type jpg
)
<use Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634.jpg  us
ed on input line 50.
(pdftex.def)             Requested size: 250.68594pt x 197.6128pt.
<Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634.jpg, id=259, 499.11469pt x 388.
45125pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634.jpg Graphic file (type jpg
)
<use Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634.jpg  us
ed on input line 56.
(pdftex.def)             Requested size: 249.55672pt x 194.22514pt.
<Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634_zoom.jpg, id=260, 506.6428pt x 
392.96812pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634_zoom.jpg Graphic file (typ
e jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634_zoom.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634_zoom.jp
g  used on input line 68.
(pdftex.def)             Requested size: 253.32079pt x 196.48357pt.
<Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634_zoom.jpg, id=261, 507.39563pt x
 395.22656pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634_zoom.jpg Graphic file (typ
e jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634_zoom.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3_3634_zoom.jp
g  used on input line 74.
(pdftex.def)             Requested size: 253.69719pt x 197.6128pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[14 <./Hamiltonian_1/numerical/figs/Q5_1e-4.1e-4_3634.jpg> <./Hamiltonian_1/num
erical/figs/Q5_1e-3.1e-4_3634.jpg> <./Hamiltonian_1/numerical/figs/Q5_1e-4.1e-3
_3634.jpg>]
<Hamiltonian_1/numerical/figs/Q5_1e-3.1e-3_3634.jpg, id=273, 702.625pt x 526.96
875pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-3_3634.jpg Graphic file (type jpg
)
<use Hamiltonian_1/numerical/figs/Q5_1e-3.1e-3_3634.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-3_3634.jpg  us
ed on input line 85.
(pdftex.def)             Requested size: 351.31163pt x 263.48372pt.
<Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634.jpg, id=275, 498.36188pt x 393.
72093pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634.jpg Graphic file (type jpg
)
<use Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634.jpg  us
ed on input line 96.
(pdftex.def)             Requested size: 249.18033pt x 196.85999pt.
<Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634.jpg, id=276, 496.85625pt x 393.
72093pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634.jpg Graphic file (type jpg
)
<use Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634.jpg  us
ed on input line 102.
(pdftex.def)             Requested size: 248.4275pt x 196.85999pt.
<Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom1.jpg, id=277, 505.13719pt 
x 392.96812pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom1.jpg Graphic file (ty
pe jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom1.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom1.j
pg  used on input line 115.
(pdftex.def)             Requested size: 237.4145pt x 184.69504pt.
<Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom1.jpg, id=278, 507.39563pt 
x 395.22656pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom1.jpg Graphic file (ty
pe jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom1.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom1.j
pg  used on input line 121.
(pdftex.def)             Requested size: 238.47598pt x 185.7565pt.
<Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom2.jpg, id=279, 474.27188pt 
x 395.22656pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom2.jpg Graphic file (ty
pe jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom2.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom2.j
pg  used on input line 128.
(pdftex.def)             Requested size: 222.9078pt x 185.7565pt.
<Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom2.jpg, id=280, 476.53032pt 
x 390.70969pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom2.jpg Graphic file (ty
pe jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom2.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom2.j
pg  used on input line 134.
(pdftex.def)             Requested size: 223.96928pt x 183.63358pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [15 <./Hamiltonian_1/numerical/figs/Q5_1e-3.1e-4_3634_zoom.jpg> <./Hamiltonian
_1/numerical/figs/Q5_1e-4.1e-3_3634_zoom.jpg> <./Hamiltonian_1/numerical/figs/Q
5_1e-3.1e-3_3634.jpg>]
<Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634.jpg, id=291, 702.625pt x 526.96
875pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634.jpg Graphic file (type jpg
)
<use Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634.jpg  us
ed on input line 145.
(pdftex.def)             Requested size: 421.57825pt x 316.18369pt.
 [16 <./Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634.jpg> <./Hamiltonian_1/nu
merical/figs/Q5_1e-3.1e-2_3634.jpg> <./Hamiltonian_1/numerical/figs/Q5_1e-2.1e-
3_3634_zoom1.jpg> <./Hamiltonian_1/numerical/figs/Q5_1e-3.1e-2_3634_zoom1.jpg> 
<./Hamiltonian_1/numerical/figs/Q5_1e-2.1e-3_3634_zoom2.jpg> <./Hamiltonian_1/n
umerical/figs/Q5_1e-3.1e-2_3634_zoom2.jpg>]
<Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom1.jpg, id=297, 702.625pt x 
526.96875pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom1.jpg Graphic file (ty
pe jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom1.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom1.j
pg  used on input line 154.
(pdftex.def)             Requested size: 175.6558pt x 131.74185pt.

Overfull \hbox (22.6904pt too wide) in paragraph at lines 154--156
 [][] 
 []

<Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom2.jpg, id=298, 702.625pt x 
526.96875pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom2.jpg Graphic file (ty
pe jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom2.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom2.j
pg  used on input line 161.
(pdftex.def)             Requested size: 175.6558pt x 131.74185pt.

Overfull \hbox (22.6904pt too wide) in paragraph at lines 161--163
 [][] 
 []

<Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom3.jpg, id=299, 702.625pt x 
526.96875pt>
File: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom3.jpg Graphic file (ty
pe jpg)
<use Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom3.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom3.j
pg  used on input line 169.
(pdftex.def)             Requested size: 175.6558pt x 131.74185pt.

Overfull \hbox (22.6904pt too wide) in paragraph at lines 169--170
 [][] 
 []

[17 <./Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634.jpg> <./Hamiltonian_1/num
erical/figs/Q5_1e-2.1e-2_3634_zoom1.jpg> <./Hamiltonian_1/numerical/figs/Q5_1e-
2.1e-2_3634_zoom2.jpg> <./Hamiltonian_1/numerical/figs/Q5_1e-2.1e-2_3634_zoom3.
jpg>]
<Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res1.jpg, id=310, 702.625pt x 526.9687
5pt>
File: Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res1.jpg Graphic file (type jpg)
<use Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res1.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res1.jpg  used
 on input line 204.
(pdftex.def)             Requested size: 210.78912pt x 158.09184pt.
<Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res2.jpg, id=311, 702.625pt x 526.9687
5pt>
File: Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res2.jpg Graphic file (type jpg)
<use Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res2.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res2.jpg  used
 on input line 210.
(pdftex.def)             Requested size: 210.78912pt x 158.09184pt.
<Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res1.jpg, id=312, 702.625pt x 526.9687
5pt>
File: Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res1.jpg Graphic file (type jpg)
<use Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res1.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res1.jpg  used
 on input line 218.
(pdftex.def)             Requested size: 210.78912pt x 158.09184pt.
<Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res2.jpg, id=313, 702.625pt x 526.9687
5pt>
File: Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res2.jpg Graphic file (type jpg)
<use Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res2.jpg>
Package pdftex.def Info: Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res2.jpg  used
 on input line 225.
(pdftex.def)             Requested size: 210.78912pt x 158.09184pt.
) [18 <./Hamiltonian_1/numerical/figs/Q5_dj_1e-4_res1.jpg> <./Hamiltonian_1/num
erical/figs/Q5_dj_1e-4_res2.jpg> <./Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res
1.jpg> <./Hamiltonian_1/numerical/figs/Q5_dj_1e-3_res2.jpg>] [19


]
(f_report.aux (Theory/theory.aux) (Hamiltonian_1/ham01.aux)
(Hamiltonian_1/numerical/numer.aux))
Package rerunfilecheck Info: File `f_report.out' has not changed.
(rerunfilecheck)             Checksum: 48BC449CA58632C3BA4A2597B79F8061;1015.
 ) 
Here is how much of TeX's memory you used:
 21035 strings out of 475285
 397705 string characters out of 2774119
 813149 words of memory out of 3000000
 41988 multiletter control sequences out of 15000+600000
 490275 words of font info for 104 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 72i,20n,78p,581b,657s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\ssppy\AppData\Local\MiKTeX\fonts/pk/ljfour/public/esint/dpi657\esi
nt10.pk> <C:\Users\ssppy\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1095.pk><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmbx10.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmbx12.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmbx6.pfb><C:/Users/ssppy/AppData/Local/Programs/
MiKTeX/fonts/type1/public/amsfonts/cm/cmbx8.pfb><C:/Users/ssppy/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/ssppy/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/ssp
py/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/U
sers/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.p
fb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmmi8.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi9.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmmib10.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cmextra/cmmib6.pfb><C:/Users/ssppy/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb><C:/Users/ssppy/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/sspp
y/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Us
ers/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb
><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mr7.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmr8.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public
/amsfonts/cm/cmr9.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmsl12.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmsl9.pfb><C:/Users/ssppy/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ssppy/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/ssppy/AppData
/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/ssppy
/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Use
rs/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmti10.pf
b><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmti12.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmtt10.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/cbgreek/grmn1095.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX/fonts/
type1/public/cbgreek/grmn1200.pfb><C:/Users/ssppy/AppData/Local/Programs/MiKTeX
/fonts/type1/public/cbgreek/grxn1440.pfb><C:/Users/ssppy/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/latxfont/line10.pfb><C:/Users/ssppy/AppData
/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on f_report.pdf (19 pages, 3614305 bytes).
PDF statistics:
 491 PDF objects out of 1000 (max. 8388607)
 99 named destinations out of 1000 (max. 500000)
 164 words of extra memory for PDF output out of 10000 (max. 10000000)

